,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
29,November,Alemanni,Rhine,Gaul,Emperor,Paris,Gallic,Otto,Gottschalk,Bishop,Freising,Ostarr,Berber,Sulayman,Hakam,Umayyad,Muhammad,Alcolea,Empress,Matilda,English,Stephen,Blois,England,Philip,France,Sinope,Seljuq,Turks,Union,Valencia,Jews,Murviedro,King,Pope,Julius,Sistine,Chapel,Michelangelo,Strait,Magellan,South,America,Pacific,Atlantic,Oceans,Ferdinand,Huguenots,Antarctique,
30,Westinghouse,Electric,Corporation,George,Manufacturing,Company,Viacom,April,Licensing,History,Pittsburgh,Pennsylvania,January,United,States,East,Lester,Hamilton,Ontario,Frank,Conrad,Benjamin,Garver,Lamme,Bertha,Oliver,Shallenberger,William,Stanley,Nikola,Tesla,Stephen,Timoshenko,Vladimir,Zworykin,Early,Thomas,Edison,Thomson,Houston,General,Financial,billion,Credit,Inc.,Power,Generation,,,
31,Otto,Prince,Bismarck,Count,Duke,Lauenburg,April,July,Eduard,Leopold,Junker,Prussia,Russia,France,Parliament,Germany,Chancellor,Empire,Kingdom,King,Wilhelm,three,Denmark,Austria,Confederation,German,Europe,Eric,Hobsbawm,twenty,Alsace,Lorraine,Germanophobia,Realpolitik,Iron,1870s,Catholic,Liberals,Church,Kulturkampf,Catholics,Centre,Party,Socialists,Lutheran,Emperor,Empress,Crown,Imperial,
32,Different,Anarchism,Social,Economic,Karl,Marx,Friedrich,Engels,1920s,Soviet,Union,Bloc,Britain,France,Sweden,Cold,Andrew,Vincent,Latin,Roman,Pierre,Leroux,Globe,Henri,Saint,Simon,Industrial,Revolution,Robert,Owen,Marie,Roch,Louis,Reybaud,Bolshevik,Vladimir,Lenin,Russia,Democratic,Labour,Party,Russian,Communist,Bolshevism,Leninism,Marxism,,,,
33,Orange,Free,State,Boer,Southern,Africa,Second,three,Vaal,United,Kingdom,Great,Britain,Ireland,River,Sovereignty,Resident,Bloemfontein,Griqua,Trekboere,Cape,Colony,Voortrekker,Republic,Natalia,Winburg,Potchefstroom,South,African,Transvaal,February,Convention,Republic.The,Treaty,Vereeniging,Union,Province,Natal,Africa.The,Dutch,House,Robert,Jacob,Gordon,History,First,Europeans,,,
34,Polyphase,Systems,Number,four,Scott,Motors,Induction,Galileo,Ferraris,Nikola,Tesla,Mikhail,Dolivo,Dobrovolsky,Once,York,State,Electric,115KV,93KV,1.732,Single,Delta,Phase,References,Further,Thompson,Chamberlain,,,,,,,,,,,,,,,,,,,,,,
35,July,Constantine,Bridge,Danube,Sucidava,Oescus,Roman,Theophilus,Patricius,Burgundian,Majorcan,Principality,Achaea,Battle,Manolada,Pedro,Lopes,Sousa,Kingdom,Kandy,Campaign,Danture,Lanka,John,Bristol,Newfoundland,Isaac,Newton,Philosophi,Naturalis,Principia,Mathematica,Chesma,Russian,Empire,Ottoman,Second,Continental,Congress,Olive,Branch,Petition,Convention,Artlenburg,Electorate,Hanover,Buenos,Aires,English,
36,League,Nations,January,Paris,Peace,Conference,World,April,United,Covenant,Europe,June,Part,Treaty,Versailles,Council,Assembly,November,U.S.,Woodrow,Wilson,Nobel,Prize,hundred,First,Allies,Powers,Second,Italo,Ethiopian,International,Cross,Crescent,Movement,Benito,Mussolini,September,February,1920s,Axis,1930s,States,Japan,Italy,Germany,Spain,Soviet,Union,Finland,
37,American,West,mainland,North,America,President,Thomas,Jefferson,Louisiana,Purchase,Manifest,Destiny,Frontier,Thesis,United,States,Civil,Census,Bureau,1890.By,Frederick,Jackson,Turner,Mississippi,River,Midwest,Texas,Great,Plains,Rocky,Mountains,Southwest,Coast,Enormous,Western,1850s,1910s,Hine,Faragher,Americans,Europeans,David,Murdoch,U.S.,East,1600s,Maine,Vermont,,
38,1880s,American,George,Eastman,Eadweard,Muybridge,Zoopraxiscope,January,Plate,Company,William,Walker,Jules,Marey,Hannibal,Goodwin,Louis,Prince,Roundhay,Garden,Scene,Leeds,Yorkshire,England,2.11,Thomas,Edison,Births,Film,History,,,,,,,,,,,,,,,,,,,,
39,Charles,Sumner,Tainter,Alexander,Graham,Bell,Chichester,Gardiner,Hubbard,Thomas,Edison,Graphophone,Dictaphone.Later,International,Graphopone,Company,West,Virginia,'Father,Talking,Machine,Biography,Watertown,Massachusetts,Alvan,Clark,Sons,Cambridge,U.S.,Navy,Venus,December,Zealand,Cambridgeport,Volta,Laboratory,Washington,D.C.,Bells,Lila,Munro,Dictaphone,Diego,California,Laura,Onderdonk,Fontaine,,,
40,October,Roman,Nerva,Guard,Marcus,Ulpius,Trajanus,Maxentius,Constantine,West,Byzantine,Empire,Arab,Smyrna,Beijing,Ming,Forbidden,City,Denmark,Ladislaus,Posthumous,Bohemia,Prague,Christopher,Columbus,Cuba,World,Japan,Ottoman,Mamluk,Mamluks,Egypt,Battle,Yaunis,Khan,Ferdinand,Magellan,Pacific,Ocean,Adal,Sultanate,Ethiopia,Universidad,Santo,Aquino,Dominican,Republic,,,
41,Sunday,Friday,Julian,1899th,Common,Anno,Domini,899th,99th,10th,1890s,January,Cuba,Americas,Staten,Island,York,City,Bolivia,Puerto,Alonso,Republic,Acre,Jakarta,Kota,Anyer,Kidul,Java,Batavia,Zuid,Tangerang,Hungarian,Prime,Minister,Dezs,U.S.,President,William,McKinley,December,Philippines,United,States,Manila,General,Elwell,Otis,,,
42,Marxism,Humans,Enlightenment,19th,Paris,Commune,Russian,Civil,Anarchism,Anarchist,Etymology,Ancient,Greek,English,Revolution,William,Godwin,Wilhelm,Weitling,Pierre,Joseph,Proudhon,1890s,France,United,States,Left,Additionally,History,China,Greece,Taoist,Zhuang,Zhou,Laozi,Alongside,Stoicism,Taoism,Aeschylus,Sophocles,Antigone,Europe,Muslim,Empire,Mazdak,Emperor,Kavad,,,
43,United,States,"5,280",English,"1,760",Commonwealth,"1,609.344",Roman,Romans,"5,000",Elizabethan,England,Empire,Geological,Survey,2022,International,System,Units,Liberia,Kingdom,million,Middle,Germanic,Parliament,Foreign,Antonine,Itinerary,Abbreviation,National,Institute,Standards,Technology,Historical,"1,000",Well,Agrippa,Imperial,"1,618",Hellenic,Byzantine,Milion,Mese,Hagia,Sophia,Europe,Forum,,,
44,November,Alemanni,Rhine,Gaul,Emperor,Paris,Gallic,Otto,Gottschalk,Bishop,Freising,Ostarr,Berber,Sulayman,Hakam,Umayyad,Muhammad,Alcolea,Empress,Matilda,English,Stephen,Blois,England,Philip,France,Sinope,Seljuq,Turks,Union,Valencia,Jews,Murviedro,King,Pope,Julius,Sistine,Chapel,Michelangelo,Strait,Magellan,South,America,Pacific,Atlantic,Oceans,Ferdinand,Huguenots,Antarctique,
45,Nikola,Tesla,American,Empire,1870s,1880s,Continental,Edison,United,States,Machine,Works,York,City,Westinghouse,Electric,1890s,Colorado,Springs,Wardenclyffe,Tower,1910s,1920s,January,General,Conference,Weights,Measures,1990s,Smiljan,Military,Frontier,July,June,Milutin,Eastern,Orthodox,Church.Tesla,Mandi,Church,Serbia,Montenegro.Tesla,five,three,Milka,Angelina,Marica,Dane,,
46,London,England,United,Kingdom,million,River,Thames,North,City,Romans,Londinium,Westminster,Middlesex,Essex,Surrey,Kent,Hertfordshire,Greater,Authority.As,Europe,2021,Imperial,College,School,Economics,University,Underground,13.4,Built,Area,four,World,Heritage,Tower,Gardens,Palace,Abbey,Margaret,Church,Greenwich,Royal,Observatory,Mean,Time,Buckingham,,,,,
47,Charles,Proteus,Steinmetz,Union,College,United,States,Forger,Thunderbolts,Wizard,Schenectady,IEEE,Award,Institute,Electrical,Electronics,Engineers,Karl,August,Rudolph,April,Breslau,Province,Silesia,Prussia,Caroline,Heinrich,Lutheran,Evangelical,Church,four,Johannes,Gymnasium,University,Germany,Cornell,Professor,Ronald,Kline,Socialist,Odyssey,Americans,Technical,Alliance,Thorstein,Veblen,Leland,Olds,three,Rudolf
48,July,Constantine,Bridge,Danube,Sucidava,Oescus,Roman,Theophilus,Patricius,Burgundian,Majorcan,Principality,Achaea,Battle,Manolada,Pedro,Lopes,Sousa,Kingdom,Kandy,Campaign,Danture,Lanka,John,Bristol,Newfoundland,Isaac,Newton,Philosophi,Naturalis,Principia,Mathematica,Chesma,Russian,Empire,Ottoman,Second,Continental,Congress,Olive,Branch,Petition,Convention,Artlenburg,Electorate,Hanover,Buenos,Aires,English,
49,Napoleonic,Wars,Congress,Vienna,First,World,Paris,Peace,Conference,Important,Great,Britain,United,States,France,Prussia,Germany,Italy,Japan,Scramble,Africa,1880s,1890s,Royal,Navy,Russia,Ottoman,Empire,Balkan,five,Austria,Powers,Romania,Bulgaria,Serbia,Montenegro,Europe,Triple,Entente,Alliance,Hungary,Central,Neutrality,Belgium,Netherlands,Luxembourg,Denmark,Sweden,Norway,
50,Helium,United,States,Semi,Count,Luftschiffbau,1940s,R101,France,U.S.,Navy,Akron,Macon,Hindenburg,1960s,Terminology,Airship,Frederick,Handley,Page,1930s,Aerostat,"3,000",Platform,Wireless,International,Corporation,"1,250",Brazil,European,Union,ABSOLUTE,Henri,Giffard,September,Goodyear,Blimp,Later,Company,Luftschiff,Hybrid,Classification,Airships,Rigid,Construction,,,,,
51,Sunday,Friday,Julian,1899th,Common,Anno,Domini,899th,99th,10th,1890s,January,Cuba,Americas,Staten,Island,York,City,Bolivia,Puerto,Alonso,Republic,Acre,Jakarta,Kota,Anyer,Kidul,Java,Batavia,Zuid,Tangerang,Hungarian,Prime,Minister,Dezs,U.S.,President,William,McKinley,December,Philippines,United,States,Manila,General,Elwell,Otis,,,
52,Enclave,Vatican,City,Marino,Italy,Lesotho,South,Africa,Azerbaijani,Nakhchivan,Semi,Pene,Point,Roberts,Washington,Minnesota,Northwest,Angle,Kleinwalsertal,Vorarlberg,Austria,Germany,Origin,Latin,Treaty,Madrid,1526.,Later,English,India,Characteristics,Europe,Holy,Roman,Empire,Prior,Prussia,August,Bangladesh,Land,Boundary,Agreement,Indo,Dahagram,Angarpota,Netherlands,Belgium,Baarle,,
53,Alexander,Graham,Bell,American,Telephone,Telegraph,Company,1885.Bell,U.S.,March,National,Geographic,Society,January,Edinburgh,Scotland,South,Charlotte,Street,Melville,James,Edward,Charles,Eliza,Grace,Born,11th,Aleck,Herdman,John,London,Dublin,Standard,Elocutionist,million,United,States,Speech,Latin,Scottish,Gaelic,Sanskrit,Royal,High,School,four,Harrington,Square,Weston,
54,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
55,November,Emperor,Zeno,Byzantine,Empire,Bian,Yang,State,Southern,Tang,Fourth,Crusade,Pope,Innocent,Catholic,Zara,Raden,Wijaya,Majapahit,Java,Kertarajasa,Jayawardhana,Battle,Varna,King,Poland,Turks,Sultan,Murad,Bloodbath,Duke,Charles,Great,Square,Turku,Sigismund,Cudgel,Chattrapati,Shivaji,Maharaj,Maratha,Afzal,Khan,Adilshahi,Pratapgarh,Third,,,,
56,History,IEEE,Milestones,Institute,Electrical,Electronics,Engineers,Prior,Leyden,Ewald,Georg,Kleist,Pieter,Musschenbroek,Book,Experiments,Observations,Electricity,Benjamin,Franklin,London,Alessandro,Volta,Battery,Nicholas,Callan,Science,Technology,Pavel,Schilling,Practical,Telegraphy,Demonstration,Electric,Fire,Alarm,System,Heinrich,Geissler,Maxwell,Transcontinental,Telegraph,Landing,Transatlantic,Cable,County,Kerry,Stations,First,Voice
57,Pierre,Marie,Ernest,Waldeck,Rousseau,Republican,29th,Prime,Minister,France,Nantes,Brittany,Constituent,Assembly,Loire,Poitiers,Paris,January,Jules,Nazaire,September,National,Defence,Third,Republic,Rennes,Chamber,Deputies,Union,Gambetta.The,Catholic,Ferry,Gambetta,Capital,Martin,Feuill,Alexandre,Lacassagne,Gustave,Eiffel,Panama,Faure,Henri,Brisson,Conservatives,,,,,
58,Colorado,Springs,Paso,County,United,States,"478,961",2020,Census,15.02,40th,Metropolitan,Statistical,Area,Front,Range,Urban,Corridor,Fountain,Creek,Denver,"6,035",Pikes,Peak,"14,115",Southern,Rocky,Mountains,History,Arapaho,Cheyenne,Louisiana,Purchase,Kansas,Territory,Jefferson,October,November,City,Camp,August,Gold,Rush,Golden,England,Little,London,Company,Font,Colony
59,April,Lothair,King,Italy,Pope,Paschal,Fatimid,Egypt,Qa'im,Allah,Raqqada,Battle,Lake,Peipus,Alexander,Nevsky,Teutonic,Knights,Charles,Entry,Rome,Roman,Dutch,Hendrick,Brederode,Margaret,Parma,Petition,Compromise,Inquisition,Seventeen,Provinces,Virginia,Pocahontas,English,John,Rolfe,Mayflower,Plymouth,Massachusetts,England,United,States,President,George,Washington,Basel,France,,
60,International,System,Units,Established,General,Conference,Weights,Measures,seven,Twenty,Planck,Boltzmann,Avogadro,Prior,Prototype,Metre,Convention,Introduction,United,States,Canada,Kingdom,three,Nevertheless,Imperial,CGPM,Consultative,Committee,Bureau,Overview,80000,'kilo,1024.,299792458,BIPM,CIPM,,,,,,,,,,,,,,
61,June,Quan,Eastern,Saint,Sabas,Battle,Trapani,Venetians,Mocl,Emirate,Granada,Kingdom,Castile,Flemish,Athis,Orge,First,Bannockburn,Henry,VIII,England,Francis,France,Treaty,Closer,Amity,Charles,Holy,Roman,Emperor,Dragut,Ottoman,Great,Siege,Malta,Action,Faial,Azores,Cinco,Chagas,English,Hudson,seven,William,Penn,Lenni,Lenape,Indians,,
62,Djibouti,Republic,Horn,Africa,Somalia,Ethiopia,Eritrea,Gulf,Aden,"23,200",Somaliland,Land,Punt,Nearby,Zeila,Adal,Ifat,Sultanates,Somali,Dire,Dawa,Ogaden,Territory,Afars,Issas,United,Nations,1990s,"920,000",Arabic,Afar,Islam,thousand,Somalis,Cushitic,Afroasiatic,Ocean,Intergovernmental,Authority,Development,City,Yibuuti,Jabuuti,Tehuti,Thoth,Moon,,,,
63,September,Battle,Marathon,Athenians,Greece,Xiaowudi,Jianwendi,Emperor,Eastern,Simon,Montfort,Earl,Leicester,Peter,Aragon,Muret,Portop,James,Santa,Majorca,First,Siege,Gibraltar,Reconquista,Kingdom,Castile,Emirate,Granada,Henry,Hudson,River,Halve,Maen,Valletta,Malta,Austro,Ottoman,Vienna,Empire,Sultanate,Sulu,Balambangan,Island,East,India,Company,North,,,
64,Oklahoma,Choctaw,Oklahumma,Cherokee,Okalahoma,South,Central,United,States,Texas,Kansas,Missouri,Arkansas,Mexico,Colorado,Upland,28th,Oklahomans,City,Sooner,State,Territory,Appropriations,American,46th,November,Great,Plains,Cross,Timbers,Interior,Highlands,three,Historically,Americans,Mississippi,River,five,Oklahoma.A,Tulsa,Etymology,Nation,Chief,Allen,Wright,Indian,Superintendent,,,
